rate	26.2mbit
wait	1s
rate	25.4mbit
wait	1s
rate	20.7mbit
wait	1s
rate	8.6mbit
wait	1s
rate	14.0mbit
wait	1s
rate	13.7mbit
wait	1s
rate	14.1mbit
wait	1s
rate	14.3mbit
wait	1s
rate	13.8mbit
wait	1s
rate	13.7mbit
wait	1s
rate	12.7mbit
wait	1s
rate	12.7mbit
wait	1s
rate	13.8mbit
wait	1s
rate	12.4mbit
wait	1s
rate	12.8mbit
wait	1s
rate	13.4mbit
wait	1s
rate	13.0mbit
wait	1s
rate	10.7mbit
wait	1s
rate	13.9mbit
wait	1s
rate	14.5mbit
wait	1s
rate	15.2mbit
wait	1s
rate	13.9mbit
wait	1s
rate	14.1mbit
wait	1s
rate	13.3mbit
wait	1s
rate	14.7mbit
wait	1s
rate	14.8mbit
wait	1s
rate	15.2mbit
wait	1s
rate	12.9mbit
wait	1s
rate	17.3mbit
wait	1s
rate	14.8mbit
wait	1s
rate	14.9mbit
wait	1s
rate	13.8mbit
wait	1s
rate	12.1mbit
wait	1s
rate	14.4mbit
wait	1s
rate	15.6mbit
wait	1s
rate	15.7mbit
wait	1s
rate	15.4mbit
wait	1s
rate	15.1mbit
wait	1s
rate	15.2mbit
wait	1s
rate	15.1mbit
wait	1s
rate	15.2mbit
wait	1s
rate	15.3mbit
wait	1s
rate	13.3mbit
wait	1s
rate	13.2mbit
wait	1s
rate	15.7mbit
wait	1s
rate	14.1mbit
wait	1s
rate	17.0mbit
wait	1s
rate	30.7mbit
wait	1s
rate	31.6mbit
wait	1s
rate	30.1mbit
wait	1s
rate	31.4mbit
wait	1s
rate	26.2mbit
wait	1s
rate	15.7mbit
wait	1s
rate	18.3mbit
wait	1s
rate	18.3mbit
wait	1s
rate	18.1mbit
wait	1s
rate	15.1mbit
wait	1s
rate	20.7mbit
wait	1s
rate	14.7mbit
wait	1s
rate	16.0mbit
wait	1s
rate	9.73mbit
wait	1s
rate	29.3mbit
wait	1s
rate	19.9mbit
wait	1s
rate	12.3mbit
wait	1s
rate	11.1mbit
wait	1s
rate	15.8mbit
wait	1s
rate	16.8mbit
wait	1s
rate	16.0mbit
wait	1s
rate	17.9mbit
wait	1s
rate	18.3mbit
wait	1s
rate	13.9mbit
wait	1s
rate	14.2mbit
wait	1s
rate	17.6mbit
wait	1s
rate	17.2mbit
wait	1s
rate	16.9mbit
wait	1s
rate	17.0mbit
wait	1s
rate	17.6mbit
wait	1s
rate	14.1mbit
wait	1s
rate	15.1mbit
wait	1s
rate	15.2mbit
wait	1s
rate	17.0mbit
wait	1s
rate	17.6mbit
wait	1s
rate	16.5mbit
wait	1s
rate	16.2mbit
wait	1s
rate	16.0mbit
wait	1s
rate	15.8mbit
wait	1s
rate	13.9mbit
wait	1s
rate	14.9mbit
wait	1s
rate	16.6mbit
wait	1s
rate	16.4mbit
wait	1s
rate	11.6mbit
wait	1s
rate	26.3mbit
wait	1s
rate	29.2mbit
wait	1s
rate	29.1mbit
wait	1s
rate	25.7mbit
wait	1s
rate	17.5mbit
wait	1s
rate	23.0mbit
wait	1s
rate	24.4mbit
wait	1s
rate	26.7mbit
wait	1s
rate	23.9mbit
wait	1s
rate	23.9mbit
wait	1s
rate	28.7mbit
wait	1s
rate	26.5mbit
wait	1s
rate	27.1mbit
wait	1s
rate	29.8mbit
wait	1s
rate	29.4mbit
wait	1s
rate	33.2mbit
wait	1s
rate	28.6mbit
wait	1s
rate	34.3mbit
wait	1s
rate	37.3mbit
wait	1s
rate	38.1mbit
wait	1s
rate	30.9mbit
wait	1s
rate	33.8mbit
wait	1s
rate	31.0mbit
wait	1s
rate	31.4mbit
wait	1s
rate	35.3mbit
wait	1s
rate	34.7mbit
wait	1s
rate	31.7mbit
wait	1s
rate	36.8mbit
wait	1s
rate	35.5mbit
wait	1s
rate	39.1mbit
wait	1s
rate	36.9mbit
wait	1s
rate	34.0mbit
wait	1s
rate	35.2mbit
wait	1s
rate	33.4mbit
wait	1s
rate	35.4mbit
wait	1s
rate	35.5mbit
wait	1s
rate	36.9mbit
wait	1s
rate	36.0mbit
wait	1s
rate	34.5mbit
wait	1s
rate	31.7mbit
wait	1s
rate	28.4mbit
wait	1s
rate	37.4mbit
wait	1s
rate	37.1mbit
wait	1s
rate	36.9mbit
wait	1s
rate	34.1mbit
wait	1s
rate	34.4mbit
wait	1s
rate	36.0mbit
wait	1s
rate	36.9mbit
wait	1s
rate	36.1mbit
wait	1s
rate	34.3mbit
wait	1s
rate	33.6mbit
wait	1s
rate	34.9mbit
wait	1s
rate	34.1mbit
wait	1s
rate	33.9mbit
wait	1s
rate	32.7mbit
wait	1s
rate	35.4mbit
wait	1s
rate	36.0mbit
wait	1s
rate	31.4mbit
wait	1s
rate	30.6mbit
wait	1s
rate	36.3mbit
wait	1s
rate	37.6mbit
wait	1s
rate	37.1mbit
wait	1s
rate	35.3mbit
wait	1s
rate	35.6mbit
wait	1s
rate	35.8mbit
wait	1s
rate	36.5mbit
wait	1s
rate	35.9mbit
wait	1s
rate	36.4mbit
wait	1s
rate	34.9mbit
wait	1s
rate	36.6mbit
wait	1s
rate	36.1mbit
wait	1s
rate	35.8mbit
wait	1s
rate	37.2mbit
wait	1s
rate	36.6mbit
wait	1s
rate	35.4mbit
wait	1s
rate	34.2mbit
wait	1s
rate	34.5mbit
wait	1s
rate	35.2mbit
wait	1s
rate	31.1mbit
wait	1s
rate	36.7mbit
wait	1s
rate	37.7mbit
wait	1s
rate	36.9mbit
wait	1s
rate	37.4mbit
wait	1s
rate	36.0mbit
wait	1s
rate	35.4mbit
wait	1s
rate	35.5mbit
wait	1s
rate	34.2mbit
wait	1s
rate	33.4mbit
wait	1s
rate	36.0mbit
wait	1s
rate	36.6mbit
wait	1s
rate	36.4mbit
wait	1s
rate	37.4mbit
wait	1s
rate	36.9mbit
wait	1s
rate	35.6mbit
wait	1s
rate	35.0mbit
wait	1s
rate	34.4mbit
wait	1s
rate	35.6mbit
wait	1s
rate	35.6mbit
wait	1s
rate	37.3mbit
wait	1s
rate	36.6mbit
wait	1s
rate	37.3mbit
wait	1s
rate	36.3mbit
wait	1s
rate	34.5mbit
wait	1s
rate	35.2mbit
wait	1s
rate	36.1mbit
wait	1s
rate	36.1mbit
wait	1s
rate	35.7mbit
wait	1s
rate	36.9mbit
wait	1s
rate	35.7mbit
wait	1s
rate	37.2mbit
wait	1s
rate	36.2mbit
wait	1s
rate	32.5mbit
wait	1s
rate	39.4mbit
wait	1s
rate	35.9mbit
wait	1s
rate	36.4mbit
wait	1s
rate	35.9mbit
wait	1s
rate	36.1mbit
wait	1s
rate	31.9mbit
wait	1s
rate	29.6mbit
wait	1s
rate	36.1mbit
wait	1s
rate	35.8mbit
wait	1s
rate	19.8mbit
wait	1s
rate	22.4mbit
wait	1s
rate	20.5mbit
wait	1s
rate	22.8mbit
wait	1s
rate	25.1mbit
wait	1s
rate	24.5mbit
wait	1s
rate	24.0mbit
wait	1s
rate	22.6mbit
wait	1s
rate	22.5mbit
wait	1s
rate	21.5mbit
wait	1s
rate	24.0mbit
wait	1s
rate	21.4mbit
wait	1s
rate	22.6mbit
wait	1s
rate	21.0mbit
wait	1s
rate	22.2mbit
wait	1s
rate	22.0mbit
wait	1s
rate	21.9mbit
wait	1s
rate	19.2mbit
wait	1s
rate	23.0mbit
wait	1s
rate	22.8mbit
wait	1s
rate	21.8mbit
wait	1s
rate	20.1mbit
wait	1s
rate	9.21mbit
wait	1s
rate	11.3mbit
wait	1s
rate	12.6mbit
wait	1s
rate	13.2mbit
wait	1s
rate	12.9mbit
wait	1s
rate	15.2mbit
wait	1s
rate	14.0mbit
wait	1s
rate	16.0mbit
wait	1s
rate	16.5mbit
wait	1s
rate	14.1mbit
wait	1s
rate	13.6mbit
wait	1s
rate	11.5mbit
wait	1s
rate	13.3mbit
wait	1s
rate	14.5mbit
wait	1s
rate	11.0mbit
wait	1s
rate	15.0mbit
wait	1s
rate	12.2mbit
wait	1s
rate	11.4mbit
wait	1s
rate	11.6mbit
wait	1s
rate	8.31mbit
wait	1s
rate	9.88mbit
wait	1s
rate	10.8mbit
wait	1s
rate	6.98mbit
wait	1s
rate	6.58mbit
wait	1s
rate	4.05mbit
wait	1s
rate	8.44mbit
wait	1s
rate	10.8mbit
wait	1s
rate	10.2mbit
wait	1s
rate	11.0mbit
wait	1s
rate	10.9mbit
wait	1s
rate	12.3mbit
wait	1s
rate	13.0mbit
wait	1s
rate	13.5mbit
wait	1s
rate	13.6mbit
wait	1s
rate	13.8mbit
wait	1s
rate	13.8mbit
wait	1s
rate	14.0mbit
wait	1s
rate	13.7mbit
wait	1s
rate	12.2mbit
wait	1s
rate	11.9mbit
wait	1s
rate	11.7mbit
wait	1s
rate	13.1mbit
wait	1s
rate	14.2mbit
wait	1s
rate	14.2mbit
wait	1s
rate	14.6mbit
wait	1s
rate	15.8mbit
wait	1s
rate	15.0mbit
wait	1s
rate	15.4mbit
wait	1s
rate	15.3mbit
wait	1s
rate	14.2mbit
wait	1s
rate	12.6mbit
wait	1s
rate	11.7mbit
wait	1s
rate	10.6mbit
wait	1s
rate	9.18mbit
wait	1s
rate	8.05mbit
wait	1s
rate	7.17mbit
wait	1s
rate	6.4mbit
wait	1s
rate	5.28mbit
wait	1s
rate	5.05mbit
wait	1s
rate	7.34mbit
wait	1s
rate	8.19mbit
wait	1s
rate	8.04mbit
wait	1s
rate	10.2mbit
wait	1s
rate	12.4mbit
wait	1s
rate	20.3mbit
wait	1s
rate	21.2mbit
wait	1s
rate	20.4mbit
wait	1s
rate	22.5mbit
wait	1s
rate	21.4mbit
wait	1s
rate	14.2mbit
wait	1s
rate	11.8mbit
wait	1s
rate	17.2mbit
wait	1s
rate	19.5mbit
wait	1s
rate	20.5mbit
wait	1s
rate	19.1mbit
wait	1s
rate	21.9mbit
wait	1s
rate	18.5mbit
wait	1s
rate	24.0mbit
wait	1s
rate	23.0mbit
wait	1s
rate	21.6mbit
wait	1s
rate	20.9mbit
wait	1s
rate	17.2mbit
wait	1s
rate	21.8mbit
wait	1s
rate	23.2mbit
wait	1s
rate	24.4mbit
wait	1s
rate	20.6mbit
wait	1s
rate	22.3mbit
wait	1s
rate	21.5mbit
wait	1s
rate	22.5mbit
wait	1s
rate	21.0mbit
wait	1s
rate	24.2mbit
wait	1s
rate	24.0mbit
wait	1s
rate	6.77mbit
wait	1s
rate	10.8mbit
wait	1s
rate	11.6mbit
wait	1s
rate	10.4mbit
wait	1s
rate	11.1mbit
wait	1s
rate	12.4mbit
wait	1s
rate	11.3mbit
wait	1s
rate	12.2mbit
wait	1s
rate	7.3mbit
wait	1s
rate	11.9mbit
wait	1s
rate	14.0mbit
wait	1s
rate	13.3mbit
wait	1s
rate	14.7mbit
wait	1s
rate	13.6mbit
wait	1s
rate	13.7mbit
wait	1s
rate	13.3mbit
wait	1s
rate	13.2mbit
wait	1s
rate	12.2mbit
wait	1s
rate	13.5mbit
wait	1s
rate	13.5mbit
wait	1s
rate	13.3mbit
wait	1s
rate	12.2mbit
wait	1s
rate	11.2mbit
wait	1s
rate	11.3mbit
wait	1s
rate	9.39mbit
wait	1s
rate	8.63mbit
wait	1s
rate	12.5mbit
wait	1s
rate	11.1mbit
wait	1s
rate	12.0mbit
wait	1s
rate	12.9mbit
wait	1s
rate	12.3mbit
wait	1s
rate	13.4mbit
wait	1s
rate	14.1mbit
wait	1s
rate	26.2mbit
wait	1s
rate	21.9mbit
wait	1s
rate	10.0mbit
wait	1s
rate	11.0mbit
wait	1s
rate	14.9mbit
wait	1s
rate	15.8mbit
wait	1s
rate	15.7mbit
wait	1s
rate	15.0mbit
wait	1s
rate	15.3mbit
wait	1s
rate	14.5mbit
wait	1s
rate	11.2mbit
wait	1s
rate	16.7mbit
wait	1s
rate	28.8mbit
wait	1s
rate	30.6mbit
wait	1s
rate	28.0mbit
wait	1s
rate	15.1mbit
wait	1s
rate	22.2mbit
wait	1s
rate	30.1mbit
wait	1s
rate	32.1mbit
wait	1s
rate	33.1mbit
wait	1s
rate	34.8mbit
wait	1s
rate	34.2mbit
wait	1s
rate	32.7mbit
wait	1s
rate	22.3mbit
wait	1s
rate	22.4mbit
wait	1s
rate	31.4mbit
wait	1s
rate	32.1mbit
wait	1s
rate	30.4mbit
wait	1s
rate	28.8mbit
wait	1s
rate	17.5mbit
wait	1s
rate	28.6mbit
wait	1s
rate	32.5mbit
wait	1s
rate	33.6mbit
wait	1s
rate	33.7mbit
wait	1s
rate	35.0mbit
wait	1s
rate	35.4mbit
wait	1s
rate	33.5mbit
wait	1s
rate	33.1mbit
wait	1s
rate	33.3mbit
wait	1s
rate	31.1mbit
wait	1s
rate	30.9mbit
wait	1s
rate	18.9mbit
wait	1s
rate	19.2mbit
wait	1s
rate	20.8mbit
wait	1s
rate	21.7mbit
wait	1s
rate	22.0mbit
wait	1s
